# OPUS-M1-003 — the full vitest battery, after the N-01..N-04 micro-delta
# Captured: 2026-08-03T03:18:25Z
# Host: Darwin 25.5.0 arm64  Node: v24.18.0
# Command: corepack pnpm vitest run --reporter=verbose
# Revision: delta re-review micro-delta (N-01..N-04)
# ------------------------------------------------------------------


 RUN  v3.2.4 /Users/prabashan/Claude/SchedulePoint/.worktrees/opus-m1-003

 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > AWS access key id 1ms
 ✓ |api| test/http/route-declarations.test.ts > route declarations > a capability config missing its scope is NOT accepted by the narrowing function 0ms
 ✓ |api| test/http/route-declarations.test.ts > the provisional evaluator is deny-by-default > an empty allow-list denies every role 0ms
 ✓ |api| test/http/route-declarations.test.ts > the provisional evaluator is deny-by-default > a null role is denied 0ms
 ✓ |api| test/http/route-declarations.test.ts > the provisional evaluator is deny-by-default > P-8: an organization membership never satisfies a group-scoped route 0ms
 ✓ |api| test/http/route-declarations.test.ts > the provisional evaluator is deny-by-default > P-9: a group membership never satisfies an organization-scoped route 0ms
 ✓ |api| test/http/route-declarations.test.ts > the provisional evaluator is deny-by-default > P-10: the two role namespaces do not overlap 0ms
 ✓ |api| test/http/route-declarations.test.ts > the provisional evaluator is deny-by-default > only an exactly-listed role is allowed — there is no wildcard 0ms

 Test Files  27 passed (27)
      Tests  336 passed (336)
   Start at  23:18:25
   Duration  12.26s (transform 445ms, setup 12ms, collect 739ms, tests 10.59s, environment 202ms, prepare 519ms)


# exit code: 0
